"Date_evenement";"Femmes_0_24ans_Deces2020";"Femmes_25_49ans_Deces2020";"Femmes_50_64ans_Deces2020";"Femmes_65_74ans_Deces2020";"Femmes_75_84ans_Deces2020";"Femmes_85ans_plus_Deces2020";"Hommes_0_24ans_Deces2020";"Hommes_25_49ans_Deces2020";"Hommes_50_64ans_Deces2020";"Hommes_65_74ans_Deces2020";"Hommes_75_84ans_Deces2020";"Hommes_85ans_plus_Deces2020";"Femmes_0_24ans_Deces2019";"Femmes_25_49ans_Deces2019";"Femmes_50_64ans_Deces2019";"Femmes_65_74ans_Deces2019";"Femmes_75_84ans_Deces2019";"Femmes_85ans_plus_Deces2019";"Hommes_0_24ans_Deces2019";"Hommes_25_49ans_Deces2019";"Hommes_50_64ans_Deces2019";"Hommes_65_74ans_Deces2019";"Hommes_75_84ans_Deces2019";"Hommes_85ans_plus_Deces2019";"Femmes_0_24ans_Deces2018";"Femmes_25_49ans_Deces2018";"Femmes_50_64ans_Deces2018";"Femmes_65_74ans_Deces2018";"Femmes_75_84ans_Deces2018";"Femmes_85ans_plus_Deces2018";"Hommes_0_24ans_Deces2018";"Hommes_25_49ans_Deces2018";"Hommes_50_64ans_Deces2018";"Hommes_65_74ans_Deces2018";"Hommes_75_84ans_Deces2018";"Hommes_85ans_plus_Deces2018";"Zone";"LibelleZone"
"07/07/2020";1143;3563;12104;18316;31350;105897;1882;7437;23103;34190;41598;64031;1196;3759;11923;17242;29634;100145;2060;7493;22810;31563;38629;59185;1247;3746;12183;16573;30437;100560;2000;7618;23475;30987;39116;59024;"FE";"France"
"08/07/2020";1150;3589;12156;18413;31491;106317;1890;7470;23221;34360;41761;64258;1199;3777;11981;17320;29775;100575;2070;7531;22925;31709;38806;59418;1253;3765;12241;16653;30572;100980;2018;7670;23598;31130;39327;59247;"FE";"France"
"09/07/2020";1153;3602;12214;18501;31642;106834;1905;7505;23346;34505;41958;64518;1202;3797;12035;17399;29930;101004;2088;7559;23039;31871;39015;59661;1260;3782;12310;16751;30738;101417;2035;7714;23697;31302;39509;59489;"FE";"France"
"10/07/2020";1158;3625;12276;18600;31802;107332;1915;7544;23477;34657;42140;64792;1212;3820;12092;17479;30049;101432;2098;7599;23148;32031;39193;59898;1267;3809;12381;16855;30876;101848;2043;7770;23810;31438;39711;59747;"FE";"France"
"11/07/2020";1163;3641;12329;18702;31926;107738;1930;7576;23584;34812;42313;65040;1220;3850;12153;17571;30209;101851;2122;7638;23279;32202;39407;60165;1272;3829;12450;16941;31000;102282;2057;7806;23914;31581;39885;59989;"FE";"France"
"12/07/2020";1166;3661;12404;18780;32083;108129;1938;7603;23691;34975;42487;65292;1221;3868;12232;17678;30354;102307;2133;7677;23395;32359;39594;60419;1281;3846;12513;17017;31144;102693;2071;7855;24017;31745;40075;60221;"FE";"France"
"13/07/2020";1171;3685;12471;18867;32228;108524;1949;7634;23812;35140;42687;65527;1227;3886;12289;17759;30496;102729;2146;7721;23521;32509;39780;60703;1289;3873;12564;17103;31294;103116;2076;7910;24151;31891;40244;60479;"FE";"France"
"14/07/2020";1183;3700;12531;18943;32369;108957;1967;7682;23931;35296;42872;65776;1233;3900;12354;17834;30628;103178;2156;7755;23618;32664;39943;60937;1292;3895;12622;17184;31454;103522;2088;7951;24271;32041;40418;60744;"FE";"France"
"15/07/2020";1188;3717;12598;19018;32498;109390;1982;7725;24052;35470;43057;66006;1239;3920;12430;17908;30766;103578;2170;7802;23742;32822;40094;61141;1299;3917;12679;17273;31603;103960;2100;8001;24389;32175;40599;60978;"FE";"France"
"16/07/2020";1192;3734;12657;19111;32648;109810;1997;7764;24170;35635;43209;66243;1253;3941;12485;18002;30894;103980;2180;7851;23869;32979;40273;61379;1307;3935;12735;17368;31749;104407;2110;8045;24529;32344;40795;61249;"FE";"France"
"17/07/2020";1200;3753;12712;19203;32785;110226;2008;7805;24267;35798;43410;66526;1257;3955;12560;18072;31029;104371;2190;7900;23985;33130;40499;61673;1315;3949;12800;17453;31897;104836;2120;8086;24649;32502;40996;61514;"FE";"France"
"18/07/2020";1205;3769;12760;19283;32940;110625;2016;7844;24392;35962;43573;66771;1265;3973;12636;18155;31178;104809;2198;7938;24109;33303;40680;61927;1320;3962;12871;17530;32043;105269;2129;8136;24763;32670;41200;61772;"FE";"France"
"19/07/2020";1208;3791;12818;19362;33085;111075;2029;7877;24499;36107;43733;67016;1270;3995;12705;18230;31338;105251;2208;7984;24226;33478;40854;62206;1322;3984;12943;17624;32224;105732;2137;8174;24879;32839;41380;62032;"FE";"France"
"20/07/2020";1215;3813;12872;19444;33239;111525;2043;7911;24615;36287;43899;67309;1274;4017;12774;18309;31495;105709;2226;8019;24359;33650;41064;62464;1323;4004;13006;17703;32381;106158;2152;8223;25012;32984;41544;62300;"FE";"France"
"21/07/2020";1226;3830;12931;19537;33394;111940;2059;7950;24731;36474;44091;67525;1280;4041;12817;18394;31630;106102;2237;8060;24491;33790;41234;62734;1331;4021;13068;17788;32517;106567;2166;8262;25119;33130;41750;62572;"FE";"France"
"22/07/2020";1229;3848;12983;19611;33515;112384;2072;7992;24854;36623;44278;67804;1290;4058;12885;18474;31805;106520;2247;8099;24586;33970;41437;63005;1337;4043;13135;17879;32644;106946;2179;8315;25242;33280;41917;62802;"FE";"France"
"23/07/2020";1235;3870;13050;19719;33650;112843;2083;8021;24966;36790;44462;68057;1294;4077;12940;18562;31960;106986;2255;8138;24719;34134;41643;63286;1339;4063;13209;17946;32803;107360;2185;8343;25380;33445;42134;63052;"FE";"France"
"24/07/2020";1240;3886;13114;19805;33815;113295;2096;8060;25087;36974;44651;68305;1300;4096;13001;18669;32132;107477;2266;8165;24841;34307;41848;63594;1346;4082;13262;18021;32975;107794;2196;8394;25504;33609;42335;63318;"FE";"France"
"25/07/2020";1251;3897;13182;19892;33951;113738;2104;8089;25204;37189;44832;68591;1306;4125;13069;18769;32318;108049;2277;8214;24974;34492;42050;63914;1353;4098;13336;18113;33121;108291;2207;8439;25638;33793;42526;63601;"FE";"France"
"26/07/2020";1262;3920;13235;19968;34111;114194;2122;8131;25315;37340;44993;68831;1313;4150;13130;18873;32498;108641;2286;8253;25105;34683;42255;64238;1361;4131;13410;18199;33278;108747;2218;8467;25752;33957;42720;63879;"FE";"France"
"27/07/2020";1266;3941;13316;20061;34240;114623;2139;8160;25438;37500;45193;69105;1324;4168;13196;18952;32639;109076;2298;8302;25223;34837;42440;64514;1375;4150;13484;18284;33428;109252;2233;8513;25871;34137;42930;64165;"FE";"France"
"28/07/2020";1276;3960;13370;20164;34399;115104;2153;8205;25552;37646;45370;69354;1330;4188;13253;19042;32767;109496;2310;8342;25330;34991;42603;64791;1377;4169;13544;18359;33597;109724;2243;8544;26009;34289;43118;64444;"FE";"France"
"29/07/2020";1282;3979;13441;20252;34546;115520;2164;8236;25669;37792;45574;69631;1338;4214;13317;19122;32912;109870;2323;8385;25440;35144;42791;65039;1381;4187;13603;18446;33752;110162;2254;8583;26132;34457;43292;64670;"FE";"France"
"30/07/2020";1290;3998;13519;20345;34709;115972;2176;8265;25774;37957;45776;69914;1346;4233;13375;19210;33053;110278;2334;8432;25567;35305;42957;65272;1388;4218;13674;18537;33925;110615;2263;8632;26257;34625;43466;64920;"FE";"France"
"31/07/2020";1303;4019;13578;20422;34871;116487;2184;8313;25919;38146;45993;70209;1356;4252;13437;19296;33208;110678;2340;8465;25667;35440;43123;65515;1392;4243;13731;18612;34074;111045;2274;8679;26391;34804;43656;65179;"FE";"France"
"01/08/2020";1309;4038;13638;20514;35025;116956;2201;8351;26025;38309;46193;70497;1365;4268;13497;19392;33350;111131;2348;8505;25761;35599;43288;65775;1400;4273;13782;18696;34210;111509;2285;8726;26526;34937;43848;65451;"FE";"France"
"02/08/2020";1315;4054;13678;20608;35182;117380;2212;8403;26113;38466;46403;70752;1376;4289;13556;19476;33497;111591;2360;8546;25890;35746;43458;66027;1409;4288;13841;18775;34383;111937;2298;8768;26643;35078;44039;65672;"FE";"France"
"03/08/2020";1322;4072;13725;20707;35309;117819;2223;8452;26224;38633;46577;70981;1385;4299;13614;19564;33630;112035;2378;8584;25995;35898;43654;66285;1419;4302;13914;18857;34525;112378;2312;8805;26780;35248;44231;65914;"FE";"France"
"04/08/2020";1331;4088;13770;20795;35442;118225;2234;8502;26336;38792;46771;71246;1390;4315;13668;19638;33770;112478;2384;8624;26104;36060;43844;66540;1430;4329;13978;18953;34685;112838;2322;8855;26892;35418;44445;66191;"FE";"France"
"05/08/2020";1337;4108;13820;20883;35590;118613;2246;8538;26447;38968;46956;71505;1394;4332;13725;19710;33907;112914;2390;8653;26238;36229;44001;66815;1437;4347;14041;19050;34857;113277;2330;8903;27018;35556;44661;66448;"FE";"France"
"06/08/2020";1348;4122;13886;20991;35725;119048;2260;8591;26580;39139;47152;71782;1398;4347;13798;19792;34048;113375;2402;8687;26362;36389;44195;67078;1440;4369;14102;19140;35004;113739;2342;8954;27151;35738;44870;66746;"FE";"France"
"07/08/2020";1353;4143;13944;21085;35895;119494;2272;8636;26698;39332;47336;72057;1410;4366;13865;19885;34197;113833;2410;8722;26467;36534;44393;67306;1450;4390;14161;19238;35178;114239;2358;9001;27302;35917;45079;67050;"FE";"France"
"08/08/2020";1359;4157;14000;21190;36043;119946;2288;8688;26827;39495;47536;72364;1414;4386;13938;19975;34355;114253;2420;8753;26600;36690;44568;67545;1454;4409;14227;19339;35346;114679;2371;9041;27441;36097;45286;67334;"FE";"France"
"09/08/2020";1365;4179;14071;21303;36187;120449;2301;8728;26932;39653;47762;72645;1420;4410;14000;20069;34491;114738;2425;8804;26733;36856;44773;67809;1459;4428;14289;19422;35510;115136;2374;9082;27575;36255;45449;67580;"FE";"France"
"10/08/2020";1374;4194;14158;21414;36360;120986;2313;8780;27076;39835;47975;72943;1424;4428;14061;20145;34647;115145;2436;8838;26843;37012;44947;68076;1470;4448;14336;19513;35650;115534;2390;9111;27699;36399;45643;67801;"FE";"France"
"11/08/2020";1381;4209;14234;21519;36531;121498;2324;8820;27213;40050;48200;73254;1433;4449;14112;20237;34796;115552;2449;8869;26949;37147;45126;68294;1477;4464;14388;19583;35779;115914;2403;9156;27801;36558;45851;68036;"FE";"France"
"12/08/2020";1384;4224;14300;21632;36710;122037;2332;8868;27347;40245;48425;73567;1441;4470;14170;20306;34945;115966;2459;8903;27075;37291;45291;68537;1487;4484;14441;19671;35936;116343;2416;9183;27929;36712;46029;68293;"FE";"France"
"13/08/2020";1389;4247;14364;21732;36887;122583;2340;8915;27471;40430;48632;73870;1443;4489;14238;20399;35103;116330;2466;8951;27175;37442;45459;68786;1495;4501;14499;19757;36076;116793;2425;9219;28043;36842;46227;68558;"FE";"France"
"14/08/2020";1395;4274;14426;21826;37039;123025;2354;8958;27588;40622;48816;74138;1449;4508;14284;20474;35241;116743;2476;8983;27291;37599;45637;69053;1496;4527;14571;19839;36217;117244;2440;9258;28166;36998;46414;68790;"FE";"France"
"15/08/2020";1401;4296;14493;21920;37219;123485;2369;9000;27711;40769;48995;74419;1455;4519;14338;20553;35383;117172;2489;9032;27382;37762;45794;69315;1501;4555;14636;19910;36346;117651;2451;9294;28266;37127;46588;69020;"FE";"France"
"16/08/2020";1408;4316;14573;22013;37362;123925;2376;9038;27815;40921;49188;74718;1461;4533;14399;20637;35528;117606;2501;9063;27506;37927;45956;69564;1507;4582;14702;19997;36497;118061;2464;9342;28370;37268;46764;69253;"FE";"France"
"17/08/2020";1412;4320;14622;22103;37481;124355;2395;9073;27938;41080;49352;75012;1474;4549;14467;20734;35676;118027;2513;9097;27616;38086;46132;69822;1520;4607;14774;20080;36635;118456;2479;9370;28478;37415;46972;69518;"FE";"France"
"18/08/2020";1413;4337;14697;22202;37646;124795;2407;9115;28039;41256;49549;75283;1480;4569;14526;20830;35817;118445;2521;9141;27700;38231;46318;70076;1527;4625;14843;20167;36758;118841;2499;9406;28590;37551;47126;69762;"FE";"France"
"19/08/2020";1419;4355;14754;22298;37801;125258;2413;9160;28137;41401;49744;75536;1484;4586;14594;20910;35965;118843;2536;9180;27820;38382;46490;70325;1536;4647;14899;20241;36875;119252;2512;9437;28718;37683;47291;70002;"FE";"France"
"20/08/2020";1427;4390;14810;22399;37947;125713;2424;9221;28243;41545;49934;75801;1490;4606;14647;20990;36094;119338;2545;9208;27934;38520;46656;70589;1544;4667;14959;20320;37016;119702;2520;9478;28857;37837;47476;70266;"FE";"France"
"21/08/2020";1438;4403;14878;22509;38097;126148;2436;9247;28376;41718;50112;76055;1501;4634;14699;21077;36239;119790;2557;9252;28035;38674;46847;70836;1550;4694;15026;20404;37164;120159;2530;9521;28977;37995;47667;70529;"FE";"France"
"22/08/2020";1440;4415;14947;22593;38232;126632;2446;9281;28475;41870;50309;76299;1508;4662;14757;21144;36387;120175;2572;9292;28157;38809;47038;71047;1558;4707;15083;20490;37331;120600;2544;9564;29096;38151;47887;70778;"FE";"France"
"23/08/2020";1445;4435;15006;22686;38365;127073;2455;9326;28591;42017;50473;76547;1521;4686;14836;21234;36557;120611;2588;9328;28266;38975;47223;71309;1563;4733;15160;20565;37464;121076;2558;9612;29217;38304;48055;71050;"FE";"France"
"24/08/2020";1451;4456;15064;22768;38521;127531;2468;9370;28712;42171;50676;76818;1526;4715;14885;21332;36689;121084;2597;9367;28401;39114;47421;71573;1570;4763;15233;20652;37578;121492;2566;9649;29324;38469;48241;71315;"FE";"France"
"25/08/2020";1458;4468;15113;22872;38673;127924;2477;9417;28820;42339;50863;77092;1530;4731;14943;21422;36846;121578;2604;9417;28505;39284;47607;71803;1574;4783;15280;20728;37717;121906;2579;9678;29434;38635;48438;71565;"FE";"France"
"26/08/2020";1466;4492;15180;22963;38834;128391;2484;9462;28936;42523;51051;77340;1536;4760;15002;21499;36993;122067;2617;9462;28620;39434;47783;72079;1581;4808;15320;20815;37858;122307;2589;9715;29547;38776;48601;71795;"FE";"France"
"27/08/2020";1469;4515;15256;23065;38993;128846;2494;9508;29049;42684;51229;77583;1545;4782;15081;21590;37163;122586;2624;9503;28719;39594;47962;72356;1586;4827;15393;20897;38019;122720;2598;9745;29668;38932;48784;72061;"FE";"France"
"28/08/2020";1476;4525;15314;23180;39142;129286;2507;9543;29160;42878;51429;77867;1552;4807;15147;21697;37298;123110;2633;9538;28833;39746;48171;72614;1594;4844;15461;20990;38165;123183;2611;9796;29772;39089;48973;72334;"FE";"France"
"29/08/2020";1480;4549;15371;23272;39278;129686;2513;9582;29269;43048;51626;78129;1555;4824;15221;21790;37469;123560;2646;9572;28954;39913;48355;72874;1601;4865;15531;21074;38350;123633;2624;9828;29887;39228;49172;72592;"FE";"France"
"30/08/2020";1484;4571;15432;23345;39436;130080;2521;9606;29382;43199;51794;78369;1562;4842;15304;21880;37634;123981;2658;9620;29076;40058;48577;73173;1605;4882;15587;21146;38502;124015;2630;9867;30000;39386;49353;72834;"FE";"France"
"31/08/2020";1488;4592;15489;23454;39592;130475;2536;9636;29512;43369;51989;78602;1564;4863;15345;21970;37788;124414;2681;9653;29178;40219;48752;73413;1611;4907;15647;21240;38650;124442;2647;9901;30111;39543;49545;73033;"FE";"France"
"01/09/2020";1492;4608;15554;23535;39737;130920;2541;9691;29621;43540;52170;78863;1566;4887;15399;22053;37917;124887;2691;9693;29293;40371;48910;73683;1614;4928;15701;21325;38787;124843;2654;9933;30213;39677;49731;73270;"FE";"France"
"02/09/2020";1501;4618;15607;23630;39873;131357;2546;9727;29733;43718;52351;79124;1572;4904;15459;22133;38072;125311;2705;9743;29402;40521;49080;73924;1619;4942;15751;21406;38915;125248;2665;9977;30324;39810;49910;73517;"FE";"France"
"03/09/2020";1508;4631;15669;23735;40029;131779;2565;9767;29852;43890;52531;79383;1579;4923;15517;22238;38196;125728;2713;9774;29525;40670;49250;74201;1623;4962;15815;21498;39054;125646;2671;10017;30457;39968;50094;73757;"FE";"France"
"04/09/2020";1512;4655;15724;23849;40167;132303;2572;9813;29979;44068;52728;79644;1588;4937;15576;22324;38348;126218;2725;9818;29613;40824;49444;74425;1627;4980;15885;21600;39211;126081;2677;10062;30586;40117;50278;74018;"FE";"France"
"05/09/2020";1519;4681;15781;23954;40321;132771;2585;9852;30088;44228;52926;79935;1595;4954;15636;22399;38485;126620;2730;9859;29714;40975;49630;74659;1633;5005;15957;21704;39372;126533;2690;10103;30695;40264;50467;74310;"FE";"France"
"06/09/2020";1525;4707;15835;24055;40479;133195;2594;9890;30193;44382;53097;80181;1602;4974;15695;22485;38630;127022;2742;9899;29827;41125;49802;74926;1641;5026;16033;21790;39524;126971;2704;10134;30817;40409;50647;74597;"FE";"France"
"07/09/2020";1530;4727;15885;24147;40639;133657;2607;9928;30308;44555;53284;80463;1615;4991;15759;22569;38792;127489;2756;9930;29911;41283;49984;75167;1648;5043;16109;21890;39684;127396;2713;10189;30931;40584;50847;74865;"FE";"France"
"08/09/2020";1537;4747;15942;24244;40805;134111;2615;9967;30417;44747;53491;80728;1620;5001;15824;22647;38945;127916;2766;9961;30015;41460;50155;75405;1655;5058;16170;21979;39803;127812;2718;10234;31041;40715;51043;75086;"FE";"France"
"09/09/2020";1539;4767;16012;24337;40975;134594;2625;10010;30550;44916;53692;80999;1625;5022;15889;22735;39075;128356;2769;10004;30122;41635;50343;75662;1661;5081;16237;22049;39953;128243;2732;10275;31143;40867;51243;75356;"FE";"France"
"10/09/2020";1545;4788;16074;24436;41105;135086;2634;10063;30688;45067;53884;81291;1631;5042;15949;22820;39229;128789;2778;10049;30236;41798;50514;75927;1667;5097;16314;22121;40109;128694;2744;10316;31272;41033;51413;75626;"FE";"France"
"11/09/2020";1554;4805;16146;24519;41257;135592;2645;10102;30811;45239;54095;81557;1640;5061;16028;22906;39381;129242;2791;10095;30337;41960;50692;76180;1676;5113;16381;22208;40261;129157;2758;10355;31407;41203;51587;75859;"FE";"France"
"12/09/2020";1558;4827;16202;24599;41402;136095;2652;10150;30940;45421;54271;81834;1647;5083;16083;22994;39540;129700;2801;10139;30460;42101;50871;76438;1686;5136;16449;22285;40411;129609;2771;10394;31509;41374;51775;76133;"FE";"France"
"13/09/2020";1569;4852;16256;24684;41562;136578;2659;10189;31057;45593;54490;82135;1657;5100;16158;23089;39692;130153;2812;10176;30572;42256;51045;76740;1697;5167;16521;22365;40566;130081;2778;10428;31621;41545;51974;76388;"FE";"France"
"14/09/2020";1582;4877;16321;24766;41748;137053;2665;10242;31196;45764;54694;82431;1662;5114;16224;23163;39823;130605;2824;10222;30695;42419;51219;77000;1702;5190;16575;22450;40710;130519;2792;10468;31733;41697;52166;76660;"FE";"France"
"15/09/2020";1590;4898;16396;24859;41909;137559;2677;10289;31340;45948;54925;82776;1671;5132;16265;23245;39963;131098;2835;10263;30803;42561;51424;77255;1705;5212;16635;22535;40853;130990;2799;10511;31841;41848;52365;76895;"FE";"France"
"16/09/2020";1595;4917;16460;24954;42057;138079;2680;10333;31439;46124;55151;83091;1682;5164;16322;23346;40122;131556;2853;10313;30936;42729;51599;77512;1708;5238;16691;22603;40991;131449;2812;10555;31950;41981;52521;77128;"FE";"France"
"17/09/2020";1598;4943;16511;25048;42204;138594;2684;10379;31565;46294;55364;83364;1688;5183;16381;23432;40295;132035;2860;10359;31050;42903;51784;77777;1717;5254;16755;22685;41135;131886;2824;10602;32082;42130;52725;77394;"FE";"France"
"18/09/2020";1600;4959;16591;25138;42367;139114;2696;10421;31705;46470;55575;83670;1695;5200;16424;23515;40441;132463;2873;10393;31160;43068;51971;78023;1723;5278;16809;22756;41285;132332;2832;10624;32203;42283;52929;77655;"FE";"France"
"19/09/2020";1608;4978;16666;25255;42538;139648;2704;10444;31816;46647;55803;83968;1700;5214;16474;23611;40597;132906;2886;10446;31279;43217;52159;78285;1726;5304;16875;22835;41435;132793;2836;10665;32307;42457;53122;77916;"FE";"France"
"20/09/2020";1614;4993;16739;25357;42683;140175;2715;10490;31937;46776;56011;84256;1711;5243;16540;23686;40750;133368;2900;10499;31403;43387;52361;78574;1731;5319;16941;22924;41589;133220;2850;10707;32434;42628;53325;78192;"FE";"France"
"21/09/2020";1620;5011;16803;25453;42834;140660;2726;10526;32077;46959;56209;84525;1717;5266;16606;23786;40899;133842;2912;10547;31525;43553;52571;78850;1737;5338;17021;22989;41740;133685;2865;10743;32555;42773;53529;78433;"FE";"France"
"22/09/2020";1629;5030;16855;25545;42969;141124;2733;10565;32203;47123;56413;84802;1726;5283;16660;23868;41023;134331;2924;10585;31633;43728;52748;79154;1745;5364;17076;23060;41877;134134;2879;10782;32671;42919;53705;78685;"FE";"France"
"23/09/2020";1639;5049;16921;25651;43116;141570;2743;10590;32316;47280;56614;85078;1730;5302;16717;23952;41181;134787;2933;10620;31755;43877;52925;79411;1750;5385;17150;23144;42026;134542;2900;10822;32796;43064;53870;78954;"FE";"France"
"24/09/2020";1648;5071;16982;25742;43273;142014;2754;10629;32434;47465;56821;85339;1734;5320;16782;24046;41328;135173;2940;10660;31864;44039;53095;79678;1753;5408;17208;23215;42148;134953;2910;10862;32922;43223;54062;79208;"FE";"France"
"25/09/2020";1651;5103;17045;25845;43411;142469;2762;10674;32539;47631;57030;85596;1739;5333;16840;24142;41476;135624;2952;10695;31985;44170;53294;79965;1758;5431;17270;23312;42314;135366;2927;10904;33043;43382;54251;79420;"FE";"France"
"26/09/2020";1660;5124;17109;25931;43552;142917;2775;10724;32666;47792;57222;85864;1743;5353;16905;24242;41637;136094;2958;10741;32093;44330;53491;80238;1766;5450;17319;23375;42458;135781;2937;10933;33162;43541;54437;79672;"FE";"France"
"27/09/2020";1663;5142;17167;26035;43692;143390;2783;10757;32767;47944;57402;86162;1751;5370;16958;24339;41793;136538;2965;10779;32206;44474;53677;80501;1772;5468;17389;23475;42621;136240;2952;10977;33288;43697;54643;79921;"FE";"France"
"28/09/2020";1671;5169;17239;26133;43842;143868;2791;10794;32893;48147;57610;86464;1756;5384;17027;24432;41956;136963;2979;10815;32320;44653;53864;80768;1776;5489;17451;23566;42805;136694;2967;11012;33419;43854;54849;80203;"FE";"France"
"29/09/2020";1680;5192;17313;26225;44005;144371;2799;10843;33023;48320;57817;86739;1763;5402;17070;24508;42087;137431;2993;10864;32427;44799;54065;81036;1781;5506;17511;23633;42961;137164;2977;11046;33531;44008;55036;80485;"FE";"France"
"30/09/2020";1686;5205;17378;26330;44161;144919;2806;10883;33161;48503;58024;87024;1773;5424;17145;24615;42235;137892;3002;10887;32543;44963;54245;81298;1791;5535;17571;23718;43101;137606;2992;11084;33628;44154;55196;80726;"FE";"France"
"01/10/2020";1695;5224;17448;26432;44324;145444;2812;10920;33272;48710;58230;87350;1783;5435;17215;24710;42394;138359;3011;10937;32660;45128;54446;81573;1797;5564;17632;23805;43272;138055;3002;11132;33739;44297;55384;80995;"FE";"France"
"02/10/2020";1703;5242;17505;26545;44487;145965;2820;10957;33381;48893;58452;87660;1793;5448;17285;24794;42550;138837;3024;10979;32771;45288;54643;81847;1801;5592;17696;23879;43418;138492;3012;11173;33881;44451;55589;81267;"FE";"France"
"03/10/2020";1710;5270;17567;26654;44672;146478;2835;10995;33494;49066;58640;87966;1796;5467;17351;24877;42706;139276;3036;11015;32911;45458;54842;82130;1810;5611;17761;23963;43594;138947;3023;11210;34002;44618;55773;81553;"FE";"France"
