"Date_evenement";"Femmes_0_24ans_Deces2020";"Femmes_25_49ans_Deces2020";"Femmes_50_64ans_Deces2020";"Femmes_65_74ans_Deces2020";"Femmes_75_84ans_Deces2020";"Femmes_85ans_plus_Deces2020";"Hommes_0_24ans_Deces2020";"Hommes_25_49ans_Deces2020";"Hommes_50_64ans_Deces2020";"Hommes_65_74ans_Deces2020";"Hommes_75_84ans_Deces2020";"Hommes_85ans_plus_Deces2020";"Femmes_0_24ans_Deces2019";"Femmes_25_49ans_Deces2019";"Femmes_50_64ans_Deces2019";"Femmes_65_74ans_Deces2019";"Femmes_75_84ans_Deces2019";"Femmes_85ans_plus_Deces2019";"Hommes_0_24ans_Deces2019";"Hommes_25_49ans_Deces2019";"Hommes_50_64ans_Deces2019";"Hommes_65_74ans_Deces2019";"Hommes_75_84ans_Deces2019";"Hommes_85ans_plus_Deces2019";"Femmes_0_24ans_Deces2018";"Femmes_25_49ans_Deces2018";"Femmes_50_64ans_Deces2018";"Femmes_65_74ans_Deces2018";"Femmes_75_84ans_Deces2018";"Femmes_85ans_plus_Deces2018";"Hommes_0_24ans_Deces2018";"Hommes_25_49ans_Deces2018";"Hommes_50_64ans_Deces2018";"Hommes_65_74ans_Deces2018";"Hommes_75_84ans_Deces2018";"Hommes_85ans_plus_Deces2018";"Zone";"LibelleZone"
"04/10/2020";1716;5292;17625;26747;44824;146995;2845;11031;33611;49246;58867;88258;1799;5486;17416;24974;42866;139734;3045;11044;33022;45634;55048;82393;1817;5625;17827;24057;43767;139483;3032;11253;34105;44767;55987;81864;"FE";"France"
"05/10/2020";1721;5311;17684;26846;45011;147463;2855;11070;33730;49407;59091;88565;1802;5502;17466;25069;43024;140202;3047;11093;33134;45804;55225;82677;1826;5645;17897;24144;43930;139989;3039;11291;34222;44941;56184;82121;"FE";"France"
"06/10/2020";1729;5335;17776;26947;45186;147960;2867;11115;33865;49605;59307;88875;1805;5516;17544;25168;43172;140677;3058;11122;33222;45961;55426;82972;1842;5660;17958;24237;44084;140443;3050;11346;34356;45115;56402;82410;"FE";"France"
"07/10/2020";1735;5361;17847;27055;45335;148421;2877;11159;33988;49787;59523;89182;1812;5528;17613;25257;43324;141134;3073;11163;33340;46142;55599;83256;1846;5681;18004;24327;44208;140903;3058;11391;34470;45274;56576;82683;"FE";"France"
"08/10/2020";1744;5386;17905;27150;45511;148947;2892;11195;34103;49967;59742;89469;1816;5547;17675;25357;43476;141593;3083;11201;33459;46323;55809;83526;1854;5700;18061;24393;44350;141366;3067;11438;34577;45416;56749;82970;"FE";"France"
"09/10/2020";1752;5408;17972;27247;45684;149447;2904;11247;34246;50162;60004;89776;1827;5567;17737;25431;43626;142056;3096;11247;33575;46511;56000;83781;1862;5711;18123;24488;44493;141868;3076;11480;34690;45599;56955;83251;"FE";"France"
"10/10/2020";1756;5431;18023;27342;45830;149939;2909;11280;34370;50356;60231;90082;1833;5589;17802;25539;43803;142504;3107;11296;33699;46665;56166;84072;1868;5732;18185;24576;44667;142356;3089;11521;34811;45737;57160;83556;"FE";"France"
"11/10/2020";1759;5456;18078;27436;45975;150396;2915;11316;34482;50528;60454;90382;1837;5615;17878;25641;43953;142976;3123;11336;33823;46815;56370;84373;1874;5759;18250;24654;44817;142825;3098;11555;34955;45910;57407;83840;"FE";"France"
"12/10/2020";1762;5476;18134;27529;46149;150905;2924;11356;34620;50689;60676;90716;1841;5640;17928;25738;44091;143466;3134;11384;33939;46979;56564;84663;1878;5779;18316;24743;44966;143335;3110;11603;35076;46072;57595;84137;"FE";"France"
"13/10/2020";1767;5490;18189;27632;46307;151396;2929;11391;34758;50891;60889;91019;1845;5664;18003;25836;44229;143967;3148;11425;34053;47126;56780;84935;1882;5807;18371;24833;45151;143802;3116;11650;35176;46236;57780;84407;"FE";"France"
"14/10/2020";1773;5504;18259;27733;46488;151907;2935;11425;34881;51062;61099;91318;1852;5679;18085;25930;44365;144432;3157;11464;34188;47308;56992;85229;1887;5826;18437;24921;45306;144293;3127;11691;35312;46390;57962;84665;"FE";"France"
"15/10/2020";1780;5526;18319;27850;46656;152439;2943;11460;35005;51248;61315;91644;1858;5693;18157;26024;44531;144903;3174;11495;34315;47458;57216;85498;1898;5848;18507;25002;45473;144769;3137;11730;35436;46573;58155;84948;"FE";"France"
"16/10/2020";1792;5540;18384;27958;46838;152929;2955;11495;35122;51461;61569;91968;1865;5712;18213;26129;44694;145411;3183;11536;34442;47621;57419;85766;1905;5872;18577;25095;45632;145259;3145;11771;35571;46734;58359;85195;"FE";"France"
"17/10/2020";1800;5557;18461;28073;46990;153483;2972;11538;35255;51635;61791;92307;1876;5735;18278;26223;44852;145868;3191;11578;34557;47791;57616;86019;1915;5891;18641;25186;45786;145723;3159;11807;35695;46882;58553;85472;"FE";"France"
"18/10/2020";1805;5576;18520;28158;47164;154017;2980;11580;35370;51799;62005;92649;1880;5756;18333;26312;44991;146329;3204;11616;34684;47972;57815;86312;1924;5905;18705;25280;45940;146199;3167;11847;35828;47016;58723;85746;"FE";"France"
"19/10/2020";1808;5600;18594;28256;47338;154522;2988;11617;35505;51978;62273;93012;1891;5773;18392;26398;45162;146795;3213;11650;34787;48135;58050;86564;1930;5919;18766;25360;46102;146654;3184;11891;35953;47173;58909;86001;"FE";"France"
"20/10/2020";1815;5617;18653;28347;47519;155109;2995;11657;35637;52188;62523;93378;1896;5789;18462;26470;45321;147311;3230;11680;34893;48310;58246;86827;1939;5940;18830;25446;46238;147055;3196;11927;36060;47337;59117;86271;"FE";"France"
"21/10/2020";1823;5633;18723;28457;47736;155712;3005;11704;35773;52407;62793;93737;1904;5813;18521;26555;45492;147825;3245;11714;35013;48447;58411;87113;1944;5965;18880;25521;46398;147517;3206;11954;36176;47477;59278;86522;"FE";"France"
"22/10/2020";1828;5657;18792;28573;47926;156315;3020;11740;35896;52610;63074;94119;1910;5831;18577;26644;45645;148310;3257;11756;35136;48612;58606;87378;1949;5984;18934;25610;46556;147989;3218;11994;36305;47622;59474;86763;"FE";"France"
"23/10/2020";1832;5672;18868;28673;48107;156901;3033;11780;36031;52834;63330;94504;1918;5851;18644;26738;45802;148807;3268;11788;35250;48786;58812;87667;1953;6000;18996;25714;46721;148467;3236;12040;36435;47753;59677;87044;"FE";"France"
"24/10/2020";1842;5691;18919;28761;48264;157506;3046;11826;36164;53037;63559;94889;1923;5869;18721;26833;45978;149262;3284;11827;35377;48970;59000;87938;1960;6014;19062;25805;46885;148928;3246;12071;36545;47936;59866;87329;"FE";"France"
"25/10/2020";1846;5715;18999;28879;48456;158140;3056;11871;36296;53235;63813;95274;1932;5889;18798;26924;46153;149785;3295;11869;35495;49132;59212;88197;1966;6040;19122;25887;47060;149399;3255;12118;36661;48094;60067;87638;"FE";"France"
"26/10/2020";1851;5732;19066;28990;48636;158758;3065;11915;36418;53430;64046;95627;1941;5908;18867;27022;46317;150262;3307;11907;35600;49292;59425;88464;1978;6060;19184;25973;47219;149853;3266;12150;36784;48259;60254;87903;"FE";"France"
"27/10/2020";1860;5755;19133;29091;48853;159418;3069;11948;36547;53614;64337;96003;1949;5933;18924;27118;46456;150728;3318;11954;35699;49442;59627;88746;1983;6085;19260;26049;47377;150336;3274;12187;36905;48436;60436;88158;"FE";"France"
"28/10/2020";1865;5768;19209;29192;49049;160086;3075;11985;36691;53810;64601;96417;1955;5951;18994;27206;46589;151222;3328;11995;35811;49620;59828;89019;1987;6121;19320;26134;47520;150818;3292;12220;37022;48606;60631;88431;"FE";"France"
"29/10/2020";1870;5793;19285;29293;49254;160740;3087;12027;36805;54029;64885;96848;1964;5974;19062;27303;46729;151692;3339;12035;35919;49780;60019;89312;1988;6141;19372;26237;47652;151274;3304;12260;37153;48791;60833;88695;"FE";"France"
"30/10/2020";1875;5805;19364;29414;49461;161379;3094;12062;36935;54257;65167;97252;1972;6001;19129;27399;46886;152213;3348;12069;36036;49937;60214;89587;1992;6164;19443;26332;47823;151779;3318;12305;37290;48964;61061;88978;"FE";"France"
"31/10/2020";1882;5826;19429;29516;49629;162039;3103;12107;37060;54495;65441;97689;1977;6017;19191;27505;47051;152739;3356;12106;36162;50079;60412;89866;2002;6199;19525;26425;47987;152273;3326;12351;37415;49129;61276;89216;"FE";"France"
"01/11/2020";1888;5839;19501;29651;49862;162736;3113;12142;37185;54682;65731;98126;1983;6045;19262;27591;47208;153225;3370;12153;36281;50252;60641;90154;2008;6219;19579;26518;48133;152738;3342;12390;37517;49305;61491;89478;"FE";"France"
"02/11/2020";1894;5858;19570;29764;50072;163431;3121;12191;37306;54930;66045;98563;1988;6062;19340;27690;47355;153718;3375;12186;36414;50420;60859;90478;2015;6239;19637;26602;48288;153218;3353;12445;37618;49463;61684;89759;"FE";"France"
"03/11/2020";1898;5879;19639;29880;50304;164093;3129;12234;37452;55122;66347;98969;1993;6077;19409;27783;47526;154227;3386;12219;36515;50571;61063;90774;2021;6257;19687;26689;48426;153696;3362;12492;37738;49628;61888;90035;"FE";"France"
"04/11/2020";1908;5895;19712;30005;50521;164789;3141;12267;37584;55319;66641;99374;2002;6097;19470;27876;47683;154760;3400;12253;36637;50726;61268;91089;2027;6275;19751;26764;48596;154168;3374;12532;37861;49771;62086;90335;"FE";"France"
"05/11/2020";1913;5912;19780;30115;50744;165456;3152;12319;37719;55530;66935;99813;2010;6107;19528;27969;47836;155279;3406;12294;36759;50873;61463;91366;2037;6298;19811;26861;48767;154696;3380;12569;37981;49944;62315;90635;"FE";"France"
"06/11/2020";1919;5934;19871;30237;50967;166121;3164;12354;37864;55748;67222;100280;2014;6128;19604;28056;47996;155753;3417;12326;36895;51043;61692;91676;2043;6319;19895;26934;48917;155205;3390;12597;38127;50100;62531;90932;"FE";"France"
"07/11/2020";1925;5955;19935;30347;51196;166866;3172;12390;38007;55971;67536;100718;2019;6141;19680;28146;48146;156236;3425;12380;37037;51221;61908;91990;2051;6340;19956;27023;49079;155699;3404;12644;38249;50290;62737;91231;"FE";"France"
"08/11/2020";1928;5977;20013;30460;51421;167608;3181;12419;38125;56205;67824;101165;2023;6167;19741;28233;48323;156714;3435;12421;37139;51406;62121;92230;2059;6356;20024;27128;49233;156191;3419;12682;38356;50462;62943;91497;"FE";"France"
"09/11/2020";1932;5994;20102;30588;51655;168299;3189;12452;38267;56400;68121;101633;2028;6188;19810;28331;48493;157231;3443;12467;37277;51585;62350;92535;2069;6374;20094;27212;49378;156708;3427;12719;38467;50627;63113;91763;"FE";"France"
"10/11/2020";1943;6017;20184;30698;51872;168984;3193;12481;38401;56613;68440;102053;2033;6209;19875;28427;48650;157751;3454;12508;37368;51757;62547;92790;2076;6391;20169;27309;49545;157188;3441;12760;38590;50789;63325;92044;"FE";"France"
"11/11/2020";1952;6046;20252;30784;52101;169675;3200;12532;38514;56817;68700;102521;2039;6224;19926;28517;48804;158195;3463;12553;37459;51900;62770;93064;2080;6408;20232;27411;49709;157642;3447;12805;38695;50957;63548;92321;"FE";"France"
"12/11/2020";1959;6067;20316;30898;52291;170394;3208;12576;38650;57041;69026;102961;2044;6253;20013;28595;48983;158708;3473;12593;37565;52095;62979;93353;2086;6426;20308;27515;49873;158135;3460;12855;38826;51122;63749;92592;"FE";"France"
"13/11/2020";1970;6090;20389;31015;52498;171075;3220;12615;38792;57268;69338;103410;2047;6278;20073;28685;49131;159226;3489;12637;37699;52269;63202;93653;2093;6448;20374;27592;50046;158664;3471;12892;38951;51298;63948;92917;"FE";"France"
"14/11/2020";1975;6108;20460;31127;52714;171776;3228;12653;38924;57480;69628;103820;2056;6299;20133;28769;49294;159774;3504;12668;37835;52439;63439;93950;2098;6464;20445;27680;50192;159118;3478;12934;39073;51458;64166;93194;"FE";"France"
"15/11/2020";1977;6132;20525;31252;52916;172469;3237;12690;39042;57674;69908;104231;2063;6331;20205;28862;49466;160302;3515;12713;37961;52605;63653;94247;2106;6486;20503;27767;50363;159609;3491;12979;39190;51622;64361;93470;"FE";"France"
"16/11/2020";1986;6160;20586;31381;53130;173166;3252;12721;39180;57918;70177;104674;2069;6346;20261;28966;49648;160800;3525;12757;38069;52782;63865;94558;2110;6500;20569;27870;50525;160072;3502;13013;39300;51774;64553;93744;"FE";"France"
"17/11/2020";1993;6177;20657;31485;53316;173840;3261;12760;39301;58137;70476;105100;2074;6366;20316;29052;49814;161338;3538;12791;38195;52955;64072;94857;2116;6519;20636;27965;50698;160540;3509;13058;39421;51929;64754;94015;"FE";"France"
"18/11/2020";1999;6192;20728;31592;53512;174541;3270;12796;39437;58362;70765;105544;2078;6383;20372;29144;50024;161869;3545;12828;38328;53130;64272;95147;2123;6542;20696;28028;50842;161024;3515;13092;39542;52089;64962;94284;"FE";"France"
"19/11/2020";2003;6214;20812;31702;53704;175243;3276;12829;39559;58590;71065;105985;2091;6406;20425;29234;50210;162365;3553;12865;38454;53325;64486;95480;2126;6560;20745;28118;51026;161478;3522;13147;39667;52250;65156;94560;"FE";"France"
"20/11/2020";2010;6232;20880;31808;53906;175877;3287;12874;39708;58775;71347;106372;2097;6425;20491;29322;50399;162873;3558;12910;38561;53505;64689;95811;2129;6585;20808;28207;51200;161963;3531;13179;39782;52408;65373;94846;"FE";"France"
"21/11/2020";2017;6253;20930;31922;54095;176532;3296;12908;39827;58969;71619;106792;2102;6446;20565;29429;50562;163399;3567;12950;38673;53663;64901;96136;2139;6601;20874;28310;51370;162447;3545;13223;39916;52564;65566;95141;"FE";"France"
"22/11/2020";2024;6278;20995;32003;54290;177228;3306;12947;39940;59174;71906;107209;2107;6463;20631;29519;50758;163935;3576;13005;38792;53846;65145;96479;2143;6627;20938;28391;51540;162927;3551;13264;40039;52723;65768;95410;"FE";"France"
"23/11/2020";2031;6301;21055;32114;54505;177909;3321;12991;40083;59374;72184;107660;2108;6485;20697;29610;50931;164490;3594;13047;38902;54008;65379;96816;2148;6637;20995;28485;51697;163460;3563;13309;40160;52897;65967;95715;"FE";"France"
"24/11/2020";2038;6324;21126;32236;54701;178614;3330;13038;40212;59596;72465;108067;2110;6505;20751;29696;51087;165033;3605;13093;39004;54179;65561;97123;2153;6658;21059;28573;51873;163989;3577;13350;40260;53071;66173;96030;"FE";"France"
"25/11/2020";2045;6334;21195;32359;54904;179269;3350;13077;40358;59767;72735;108484;2112;6530;20818;29781;51260;165585;3608;13145;39123;54361;65763;97441;2160;6678;21122;28670;52015;164510;3589;13392;40376;53228;66376;96337;"FE";"France"
"26/11/2020";2052;6360;21268;32464;55094;179903;3359;13119;40488;59978;73034;108897;2117;6550;20878;29875;51414;166158;3618;13185;39264;54564;65970;97759;2168;6697;21190;28781;52185;165007;3599;13426;40491;53391;66580;96609;"FE";"France"
"27/11/2020";2054;6390;21334;32581;55302;180556;3369;13170;40617;60172;73334;109319;2124;6568;20943;29959;51590;166693;3627;13227;39396;54739;66204;98086;2176;6724;21251;28874;52359;165492;3615;13474;40609;53556;66797;96895;"FE";"France"
"28/11/2020";2061;6422;21400;32696;55493;181173;3376;13196;40753;60345;73588;109748;2135;6590;21003;30049;51760;167214;3645;13261;39515;54902;66429;98361;2186;6752;21328;28969;52541;165941;3630;13508;40733;53756;67013;97176;"FE";"France"
"29/11/2020";2064;6447;21459;32798;55670;181809;3377;13238;40882;60541;73837;110105;2147;6613;21070;30148;51941;167762;3658;13295;39663;55062;66632;98692;2191;6768;21390;29047;52691;166433;3644;13552;40866;53936;67226;97470;"FE";"France"
"30/11/2020";2075;6475;21521;32902;55873;182439;3391;13279;41013;60732;74108;110515;2151;6628;21132;30231;52123;168289;3667;13335;39791;55221;66838;98989;2201;6788;21472;29128;52863;166910;3659;13591;40992;54123;67421;97745;"FE";"France"
"01/12/2020";2085;6493;21609;33010;56048;183067;3404;13331;41144;60941;74381;110895;2152;6652;21189;30318;52267;168799;3682;13376;39896;55388;67007;99290;2210;6807;21533;29230;53045;167395;3672;13642;41121;54282;67649;98026;"FE";"France"
"02/12/2020";2093;6522;21684;33134;56208;183705;3413;13367;41266;61158;74653;111292;2157;6676;21263;30421;52417;169294;3690;13421;40036;55563;67217;99597;2216;6831;21599;29322;53217;167902;3682;13667;41234;54431;67858;98321;"FE";"France"
"03/12/2020";2100;6544;21765;33260;56421;184368;3420;13410;41394;61397;74906;111697;2168;6693;21322;30527;52609;169817;3701;13457;40148;55758;67441;99899;2220;6850;21675;29393;53390;168393;3688;13705;41376;54593;68078;98610;"FE";"France"
"04/12/2020";2104;6569;21834;33372;56606;185026;3434;13449;41523;61614;75167;112101;2180;6711;21389;30645;52759;170329;3711;13494;40274;55935;67665;100193;2226;6882;21735;29501;53565;168894;3701;13744;41499;54736;68286;98888;"FE";"France"
"05/12/2020";2113;6585;21902;33474;56818;185664;3448;13490;41644;61832;75410;112472;2188;6727;21456;30736;52935;170874;3722;13534;40398;56116;67875;100494;2234;6910;21804;29606;53732;169367;3711;13784;41631;54910;68474;99168;"FE";"France"
"06/12/2020";2116;6602;21962;33572;57028;186324;3462;13531;41772;62031;75685;112870;2195;6751;21520;30839;53101;171382;3740;13567;40511;56288;68082;100765;2239;6938;21852;29693;53912;169873;3722;13827;41749;55068;68695;99423;"FE";"France"
"07/12/2020";2122;6627;22037;33669;57212;186929;3472;13570;41909;62250;75931;113248;2200;6779;21587;30932;53275;171920;3746;13617;40633;56469;68299;101058;2251;6962;21918;29788;54082;170336;3735;13871;41883;55234;68900;99697;"FE";"France"
"08/12/2020";2132;6656;22110;33799;57429;187539;3485;13618;42017;62477;76187;113633;2209;6792;21643;31029;53433;172449;3757;13648;40745;56643;68493;101368;2257;6981;21969;29886;54228;170824;3748;13909;42007;55385;69134;99971;"FE";"France"
"09/12/2020";2135;6680;22189;33913;57633;188215;3499;13660;42162;62701;76440;113989;2212;6825;21705;31116;53614;172993;3767;13682;40865;56824;68690;101688;2262;6996;22017;29981;54395;171266;3753;13944;42121;55533;69344;100248;"FE";"France"
"10/12/2020";2142;6707;22258;34030;57829;188873;3516;13686;42290;62924;76715;114359;2218;6844;21772;31215;53773;173508;3777;13713;40994;56994;68919;102012;2265;7020;22073;30073;54542;171755;3760;13978;42252;55694;69540;100526;"FE";"France"
"11/12/2020";2151;6725;22319;34158;58048;189577;3530;13732;42428;63139;76982;114743;2225;6862;21839;31321;53945;174024;3788;13744;41115;57157;69113;102324;2273;7049;22127;30165;54696;172245;3770;14018;42398;55865;69738;100798;"FE";"France"
"12/12/2020";2161;6751;22383;34261;58252;190231;3543;13781;42546;63335;77245;115135;2232;6884;21903;31434;54129;174569;3801;13789;41247;57326;69345;102632;2279;7066;22200;30256;54863;172741;3785;14057;42528;56036;69960;101112;"FE";"France"
"13/12/2020";2163;6773;22445;34349;58419;190897;3548;13807;42679;63547;77514;115500;2240;6911;21998;31539;54317;175109;3813;13834;41383;57519;69567;102925;2289;7089;22276;30353;55025;173234;3801;14094;42647;56216;70150;101370;"FE";"France"
"14/12/2020";2168;6789;22514;34469;58627;191572;3561;13861;42820;63729;77780;115863;2245;6933;22084;31646;54492;175652;3834;13877;41504;57672;69803;103233;2296;7117;22338;30449;55182;173706;3817;14134;42764;56369;70362;101652;"FE";"France"
"15/12/2020";2173;6818;22567;34601;58829;192229;3573;13890;42956;63935;78038;116265;2250;6950;22144;31734;54661;176162;3848;13913;41621;57826;69998;103567;2308;7143;22398;30515;55332;174174;3824;14180;42886;56530;70586;101978;"FE";"France"
"16/12/2020";2178;6832;22633;34709;59040;192882;3582;13922;43101;64123;78300;116662;2258;6962;22206;31827;54831;176704;3856;13956;41745;57981;70206;103852;2312;7172;22463;30602;55517;174728;3837;14218;42993;56674;70833;102255;"FE";"France"
"17/12/2020";2183;6853;22715;34824;59232;193473;3589;13954;43230;64306;78554;117026;2267;6991;22281;31941;55002;177278;3864;13984;41870;58158;70436;104159;2317;7193;22534;30707;55673;175245;3853;14263;43137;56833;71044;102574;"FE";"France"
"18/12/2020";2187;6878;22789;34936;59429;194097;3600;14005;43351;64470;78818;117393;2276;7017;22349;32042;55175;177799;3876;14019;42012;58331;70683;104481;2325;7215;22609;30799;55846;175740;3863;14311;43265;57001;71290;102884;"FE";"France"
"19/12/2020";2195;6892;22857;35052;59611;194673;3607;14033;43456;64656;79068;117769;2280;7042;22416;32143;55340;178356;3887;14056;42137;58507;70892;104816;2330;7234;22684;30882;56020;176257;3869;14357;43408;57197;71505;103200;"FE";"France"
"20/12/2020";2202;6916;22913;35160;59810;195303;3611;14062;43577;64854;79326;118135;2283;7067;22493;32233;55511;178907;3901;14111;42291;58687;71112;105116;2336;7260;22755;30979;56198;176753;3884;14395;43539;57380;71712;103518;"FE";"France"
"21/12/2020";2208;6935;22983;35261;60021;195905;3618;14104;43694;65031;79556;118475;2293;7083;22550;32330;55685;179463;3911;14137;42415;58851;71349;105451;2343;7287;22808;31076;56373;177293;3899;14433;43654;57562;71923;103805;"FE";"France"
"22/12/2020";2215;6950;23057;35361;60212;196576;3620;14149;43809;65256;79787;118849;2296;7097;22610;32425;55860;180057;3922;14168;42550;59013;71565;105737;2348;7314;22866;31173;56559;177784;3914;14478;43778;57722;72116;104110;"FE";"France"
"23/12/2020";2223;6982;23116;35470;60400;197194;3631;14187;43942;65447;80051;119221;2301;7125;22667;32529;56029;180604;3928;14208;42692;59191;71781;106031;2356;7334;22942;31258;56724;178340;3927;14514;43887;57890;72311;104398;"FE";"France"
"24/12/2020";2229;7003;23182;35573;60598;197798;3640;14228;44069;65663;80288;119582;2309;7147;22741;32643;56182;181148;3941;14245;42838;59374;71972;106318;2362;7360;23003;31338;56892;178827;3938;14558;44014;58039;72523;104746;"FE";"France"
"25/12/2020";2234;7025;23240;35665;60808;198379;3646;14259;44216;65843;80543;119912;2314;7164;22801;32740;56360;181664;3951;14279;42958;59549;72172;106646;2364;7382;23071;31439;57061;179323;3949;14599;44141;58196;72713;105057;"FE";"France"
"26/12/2020";2239;7039;23308;35775;60987;198984;3654;14302;44342;66052;80809;120264;2324;7186;22853;32843;56521;182198;3963;14328;43091;59734;72381;106976;2374;7407;23143;31525;57259;179829;3952;14649;44256;58355;72929;105336;"FE";"France"
"27/12/2020";2240;7062;23383;35877;61181;199609;3663;14341;44457;66244;81053;120658;2330;7210;22920;32940;56700;182714;3971;14369;43226;59940;72598;107294;2381;7432;23221;31628;57455;180340;3962;14695;44383;58523;73146;105622;"FE";"France"
"28/12/2020";2249;7077;23443;35991;61390;200267;3672;14383;44604;66446;81341;121044;2334;7225;22986;33044;56871;183274;3980;14407;43365;60134;72811;107607;2387;7461;23290;31726;57643;180838;3970;14739;44521;58720;73384;105943;"FE";"France"
"29/12/2020";2251;7095;23523;36101;61581;200894;3684;14418;44720;66655;81590;121418;2341;7241;23049;33140;57037;183780;3989;14457;43474;60308;73024;107899;2390;7481;23368;31813;57793;181377;3975;14780;44645;58901;73576;106245;"FE";"France"
"30/12/2020";2257;7110;23582;36193;61813;201505;3696;14457;44841;66812;81870;121810;2347;7264;23130;33221;57206;184342;3996;14510;43614;60497;73268;108228;2398;7506;23431;31922;57976;181888;3981;14823;44777;59064;73786;106531;"FE";"France"
"31/12/2020";2262;7119;23652;36305;61998;202117;3706;14501;44975;66992;82116;122157;2356;7286;23212;33321;57394;184867;4007;14536;43731;60677;73490;108545;2408;7531;23504;31998;58151;182475;3988;14858;44915;59240;74011;106867;"FE";"France"
